"Date","Description","Category","Currency","Cost","Original cost","Original currency","Conversion rate","Is Reimbursement","Split mode","John ","Jane"
"2025-12-08","Gas","Gas/Fuel","EUR","67.50",,,,"No","Unevenly – By shares",45,-22.5
"2025-12-08","Gelato Esmeralda","Food and Drink","EUR","9.00",,,,"No","Unevenly – By shares",5.4,-3.6
"2025-12-08","Cafe Oristano","Dining Out","EUR","3.20",,,,"No","Unevenly – By shares",1.92,-1.28
"2025-12-08","Cafe Algero","Dining Out","EUR","4.00",,,,"No","Unevenly – By shares",2.4,-1.6
"2025-12-08","Conad water","Groceries","EUR","7.20",,,,"No","Unevenly – By shares",4.32,-2.88
"2025-12-08","Conad","Groceries","EUR","77.86",,,,"No","Unevenly – By shares",46.72,-31.14
"2025-12-08","Area 51","Dining Out","EUR","13.50",,,,"No","Unevenly – By shares",8.1,-5.4
"2025-12-08","Margarita pizza parche ","Food and Drink","EUR","3.60",,,,"No","Unevenly – By shares",-2.16,1.44
"2025-12-08","Fonni kafe","Food and Drink","EUR","3.80",,,,"No","Unevenly – By shares",-2.28,1.52
"2025-12-08","Fonni kesh ruchek","General","EUR","15.00",,,,"No","Unevenly – By shares",-9,6
"2025-12-08","Conad","Groceries","EUR","29.15",,,,"No","Unevenly – By shares",17.49,-11.66
"2025-12-11","Rent 11.17-12.17","Rent","EUR","320.00",,,,"No","Unevenly – By shares",160,-160
"2025-12-11","Utilities 11-12","General","EUR","80.00",,,,"No","Unevenly – By shares",48,-32
"2025-11-17","Market","Food and Drink","EUR","97.00",,,,"No","Unevenly – By shares",-58.2,38.8
"2025-11-16","Rome Sardinia ferry","Transportation","EUR","210.00",,,,"No","Evenly",-126,84
"2025-11-16","Gas MK-IT","Gas/Fuel","EUR","40.00",,,,"No","Evenly",24,-16
"2025-11-16","Bari-Rome Toll","Car","EUR","36.00",,,,"No","Evenly",-18,18
"2025-11-15","Dures Bari","Transportation","EUR","230.00",,,,"No","Evenly",138,-92
"2025-11-16","Limon","Dining Out","EUR","13.50",,,,"No","Unevenly – By shares",8.1,-5.4
"2025-11-17","Suplementi i lekovi","Medical Expenses","EUR","115.00",,,,"No","Unevenly – By percentage",-34.5,80.5
"2025-11-16","Parking Rome ","Parking","EUR","6.00",,,,"No","Evenly",3.6,-2.4
"2025-11-16","Lidl пред траект","Food and Drink","EUR","20.00",,,,"No","Unevenly – By shares",12,-8
"2025-11-17","Pizza","Food and Drink","EUR","54.30",,,,"No","Unevenly – By shares",32.58,-21.72
"2025-12-12","Burgers ","Food and Drink","EUR","31.50",,,,"No","Unevenly – By shares",18.9,-12.6
"2025-11-18","Lidl","Groceries","EUR","38.80",,,,"No","Unevenly – By shares",23.28,-15.52
"2025-12-12","Conad ","Groceries","EUR","51.66",,,,"No","Unevenly – By shares",-31,20.66
